# Direct development dependencies mirrored from pyproject.toml.
# For a reproducible fully pinned environment, use requirements-dev.lock.txt.
-r requirements.txt
build>=1,<1.5.1
cyclonedx-bom>=5,<8
cryptography>=50,<51
fastapi>=0.116,<1
GitPython>=3.1.57,<4
httpx2>=2,<3
matplotlib>=3.10,<4
mypy>=1.17,<2
pip-audit>=2.7,<3
plotly>=6.3,<7
pre-commit>=4.3,<5
pytest>=9.0.3,<10
pytest-cov>=5,<7
pytest-xdist>=3.6,<4
ruff==0.15.21
seaborn>=0.13,<1
streamlit>=1.48,<2
twine>=5,<7
typer>=0.16,<1
uvicorn>=0.35,<1
